# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        77  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
        74  ________________  20202020202020202020202020202020
# epoch 250  H=7.9974 C=7.8653 HO=0.1248  A(t)=0
       207  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
       168  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       166  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       123  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        85  ................  dfdfdfdfdfdfdfdfdfdfdfdfdfdfdfdf
        83  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        76  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
        74  ________________  20202020202020202020202020202020
        63  ................  01010101010101010101010101010101
        56  ................  8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e
# epoch 300  H=7.9970 C=7.8612 HO=0.1303  A(t)=100
       203  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       176  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
       147  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       118  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        77  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        74  TTTTTTTTTTTTTTTT  54545454545454545454545454545454
        66  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        62  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        59  ................  dfdfdfdfdfdfdfdfdfdfdfdfdfdfdfdf
        58  ________________  20202020202020202020202020202020
# epoch 350  H=7.9962 C=7.8466 HO=0.1444  A(t)=124
       254  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       175  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       155  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       147  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
       136  ................  18181818181818181818181818181818
       127  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       120  ................  8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e
       109  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        92  TTTTTTTTTTTTTTTT  54545454545454545454545454545454
        61  ................  dddddddddddddddddddddddddddddddd
# epoch 400  H=7.9950 C=7.8297 HO=0.1539  A(t)=135
       382  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       271  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       205  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       131  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
       123  ................  18181818181818181818181818181818
       115  ................  8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e
       106  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
       102  FFFFFFFFFFFFFFFF  46464646464646464646464646464646
        91  TTTTTTTTTTTTTTTT  54545454545454545454545454545454
        90  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 450  H=7.9942 C=7.8208 HO=0.1645  A(t)=145
       283  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       272  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       196  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       123  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       119  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
       106  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        99  ................  18181818181818181818181818181818
        98  ................  8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e
        91  TTTTTTTTTTTTTTTT  54545454545454545454545454545454
        79  6666666666666666  36363636363636363636363636363636
# epoch 500  H=7.9932 C=7.8092 HO=0.1704  A(t)=146
       381  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       319  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       180  ................  1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c
       138  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        99  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        97  ................  8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e
        94  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        83  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        80  ................  18181818181818181818181818181818
        78  6666666666666666  36363636363636363636363636363636
# epoch 550  H=7.9926 C=7.8021 HO=0.1733  A(t)=151
       350  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       347  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       150  ................  1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c
       124  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        97  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        80  ................  18181818181818181818181818181818
        79  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        77  ................  8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e8e
        77  6666666666666666  36363636363636363636363636363636
        77  ................  02020202020202020202020202020202
# epoch 600  H=7.9918 C=7.7899 HO=0.1833  A(t)=161
       448  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       298  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       147  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       130  ................  1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c
       114  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       114  ................  18181818181818181818181818181818
        96  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        90  ................  97979797979797979797979797979797
        81  OOOOOOOOOOOOOOOO  4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f4f
        79  ................  9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e
# epoch 650  H=7.9908 C=7.7834 HO=0.1914  A(t)=170
       341  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       315  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       139  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       122  ................  90909090909090909090909090909090
       119  ................  18181818181818181818181818181818
       109  ................  1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c
        95  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        83  ................  8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a8a
        78  ................  06060606060606060606060606060606
        74  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
# epoch 700  H=7.9902 C=7.7806 HO=0.1907  A(t)=178
       335  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       327  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       131  ................  aeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae
       106  ................  90909090909090909090909090909090
        94  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        90  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        86  ................  18181818181818181818181818181818
        75  ................  06060606060606060606060606060606
        74  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        74  ................  1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c
# epoch 750  H=7.9893 C=7.7751 HO=0.1962  A(t)=185
       470  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       348  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       228  ................  aeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae
       112  ................  90909090909090909090909090909090
        80  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        80  ................  18181818181818181818181818181818
        76  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        75  ................  06060606060606060606060606060606
        69  ................  1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c1c
        65  8888888888888888  38383838383838383838383838383838
# epoch 800  H=7.9890 C=7.7798 HO=0.1885  A(t)=193
       390  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       259  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       180  ................  aeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae
       102  ................  90909090909090909090909090909090
        90  ................  18181818181818181818181818181818
        71  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        65  3333333333333333  33333333333333333333333333333333
        63  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        57  8888888888888888  38383838383838383838383838383838
        57  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
# epoch 850  H=7.9884 C=7.7738 HO=0.1937  A(t)=200
       349  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       192  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
       189  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       141  ................  aeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae
       106  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        92  8888888888888888  38383838383838383838383838383838
        85  ................  d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1
        77  ................  90909090909090909090909090909090
        77  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        76  ................  18181818181818181818181818181818
# epoch 900  H=7.9875 C=7.7686 HO=0.1928  A(t)=208
       265  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       138  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
       136  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       121  ................  d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1
       103  ................  01010101010101010101010101010101
        91  ................  cacacacacacacacacacacacacacacaca
        91  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        88  8888888888888888  38383838383838383838383838383838
        79  ................  aeaeaeaeaeaeaeaeaeaeaeaeaeaeaeae
        61  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
# epoch 950  H=7.9868 C=7.7658 HO=0.1923  A(t)=209
       288  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       139  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
       133  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       117  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
        97  ................  d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1
        90  ................  cacacacacacacacacacacacacacacaca
        88  8888888888888888  38383838383838383838383838383838
        86  ssssssssssssssss  73737373737373737373737373737373
        83  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        81  ................  01010101010101010101010101010101
# epoch 1000  H=7.9860 C=7.7657 HO=0.1928  A(t)=211
       241  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       160  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       128  ssssssssssssssss  73737373737373737373737373737373
       117  ................  01010101010101010101010101010101
       116  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
       110  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        86  ................  0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d0d
        81  ................  d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1
        76  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        76  8888888888888888  38383838383838383838383838383838
# epoch 1050  H=7.9856 C=7.7650 HO=0.1922  A(t)=215
       200  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       188  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       142  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       114  7777777777777777  37373737373737373737373737373737
       112  ssssssssssssssss  73737373737373737373737373737373
        99  ................  01010101010101010101010101010101
        85  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        82  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
        76  ................  d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1
        71  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
# epoch 1100  H=7.9844 C=7.7654 HO=0.1931  A(t)=217
       193  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       157  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       140  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       135  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        98  ................  01010101010101010101010101010101
        96  ssssssssssssssss  73737373737373737373737373737373
        96  7777777777777777  37373737373737373737373737373737
        71  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        71  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        67  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
# epoch 1150  H=7.9825 C=7.7556 HO=0.1996  A(t)=222
       369  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       204  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       183  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       111  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       101  ................  01010101010101010101010101010101
        93  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        81  ssssssssssssssss  73737373737373737373737373737373
        66  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        65  7777777777777777  37373737373737373737373737373737
        61  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
# epoch 1200  H=7.9819 C=7.7502 HO=0.2028  A(t)=224
       321  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       259  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       194  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
       179  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       137  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       109  ................  94949494949494949494949494949494
        80  ssssssssssssssss  73737373737373737373737373737373
        76  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
        76  ................  01010101010101010101010101010101
        72  AAAAAAAAAAAAAAAA  41414141414141414141414141414141
# epoch 1250  H=7.9814 C=7.7479 HO=0.1997  A(t)=226
       296  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       218  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       212  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       160  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       157  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
       154  ................  84848484848484848484848484848484
       103  ................  83838383838383838383838383838383
        88  ................  94949494949494949494949494949494
        76  ................  01010101010101010101010101010101
        74  ssssssssssssssss  73737373737373737373737373737373
# epoch 1300  H=7.9810 C=7.7507 HO=0.1990  A(t)=229
       315  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       173  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       166  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       127  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       122  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
       104  ................  84848484848484848484848484848484
       102  ................  83838383838383838383838383838383
        97  ................  01010101010101010101010101010101
        85  ................  cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
        83  ................  94949494949494949494949494949494
# epoch 1350  H=7.9804 C=7.7484 HO=0.1993  A(t)=230
       274  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       164  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       134  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       123  ................  00000000000000000000000000000000
       108  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        98  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        96  ................  c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7
        96  ................  83838383838383838383838383838383
        86  ................  01010101010101010101010101010101
        85  ................  cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
# epoch 1400  H=7.9797 C=7.7486 HO=0.1965  A(t)=231
       233  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       149  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       119  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        98  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        90  ................  00000000000000000000000000000000
        87  ................  83838383838383838383838383838383
        87  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        83  ................  01010101010101010101010101010101
        80  7777777777777777  37373737373737373737373737373737
        75  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
# epoch 1450  H=7.9781 C=7.7430 HO=0.2023  A(t)=231
       239  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       204  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       195  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       183  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
       101  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        87  ................  83838383838383838383838383838383
        79  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        76  7777777777777777  37373737373737373737373737373737
        74  ................  1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e
        74  ................  00000000000000000000000000000000
# epoch 1500  H=7.9763 C=7.7331 HO=0.2088  A(t)=233
       287  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       263  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       250  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       129  {{{{{{{{{{{{{{{{  7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b
       124  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
       111  7777777777777777  37373737373737373737373737373737
        95  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        88  ................  bfbfbfbfbfbfbfbfbfbfbfbfbfbfbfbf
        82  ................  b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1b1
        81  ................  00000000000000000000000000000000
# epoch 1550  H=7.9762 C=7.7320 HO=0.2069  A(t)=236
       366  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       242  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       206  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       161  {{{{{{{{{{{{{{{{  7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b
       142  ................  07070707070707070707070707070707
       108  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        95  7777777777777777  37373737373737373737373737373737
        91  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        91  %%%%%%%%%%%%%%%%  25252525252525252525252525252525
        88  ................  bfbfbfbfbfbfbfbfbfbfbfbfbfbfbfbf
# epoch 1600  H=7.9762 C=7.7276 HO=0.2108  A(t)=237
       306  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       182  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       160  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       135  ................  07070707070707070707070707070707
       134  ................  01010101010101010101010101010101
       132  DDDDDDDDDDDDDDDD  44444444444444444444444444444444
       117  HHHHHHHHHHHHHHHH  48484848484848484848484848484848
       108  {{{{{{{{{{{{{{{{  7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b7b
        92  7777777777777777  37373737373737373737373737373737
