# epoch 0  H=7.9996 C=8.0025 HO=-0.0005  A(t)=0
         1  ...Cw.n;..o.h.U.  ffffcd4377fc6e3bb8fe6faf680d55f4
        39  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        32  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        31  ________________  20202020202020202020202020202020
# epoch 250  H=7.9977 C=7.9764 HO=-0.0023  A(t)=0
       413  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       126  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        55  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  acacacacacacacacacacacacacacacac
        47  ................  01010101010101010101010101010101
        46  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
        44  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        40  dddddddddddddddd  64646464646464646464646464646464
        37  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        31  ________________  20202020202020202020202020202020
# epoch 300  H=7.9972 C=7.9711 HO=-0.0028  A(t)=26
       450  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       121  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        79  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        48  ................  acacacacacacacacacacacacacacacac
        48  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        47  ................  01010101010101010101010101010101
        46  ................  c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0
        44  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        43  kkkkkkkkkkkkkkkk  6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b
        40  dddddddddddddddd  64646464646464646464646464646464
# epoch 350  H=7.9967 C=7.9682 HO=-0.0033  A(t)=28
       497  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        74  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        48  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
        48  ................  8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b
        48  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        46  ................  c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0
        43  kkkkkkkkkkkkkkkk  6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b
        39  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        36  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        35  ................  01010101010101010101010101010101
# epoch 400  H=7.9962 C=7.9662 HO=-0.0038  A(t)=31
       463  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        54  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        50  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        48  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
        45  ................  c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0
        43  kkkkkkkkkkkkkkkk  6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b
        39  ................  8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b
        37  !!!!!!!!!!!!!!!!  21212121212121212121212121212121
        35  ................  01010101010101010101010101010101
        34  ................  acacacacacacacacacacacacacacacac
# epoch 450  H=7.9958 C=7.9661 HO=-0.0043  A(t)=35
       485  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        46  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        45  ................  c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0
        41  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        38  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
        37  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        35  ................  01010101010101010101010101010101
        31  ................  acacacacacacacacacacacacacacacac
        31  ________________  20202020202020202020202020202020
        30  kkkkkkkkkkkkkkkk  6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b
# epoch 500  H=7.9955 C=7.9629 HO=-0.0046  A(t)=37
       481  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        98  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        54  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        44  ................  c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0
        35  ................  01010101010101010101010101010101
        31  ................  acacacacacacacacacacacacacacacac
        30  kkkkkkkkkkkkkkkk  6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b
        27  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        26  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
        26  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 550  H=7.9953 C=7.9603 HO=-0.0047  A(t)=41
       414  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        92  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        68  ................  c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0
        48  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        47  ................  d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9
        47  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        38  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        35  ................  01010101010101010101010101010101
        32  ................  cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
        26  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 600  H=7.9952 C=7.9604 HO=-0.0049  A(t)=42
       402  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        84  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        57  ................  c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0
        47  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        44  ................  fefefefefefefefefefefefefefefefe
        42  ................  d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9
        42  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        38  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        32  ................  cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
        26  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
# epoch 650  H=7.9949 C=7.9583 HO=-0.0051  A(t)=49
       427  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        82  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        65  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        44  ................  fefefefefefefefefefefefefefefefe
        40  ................  d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9
        35  ................  c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0
        29  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        26  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        25  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
# epoch 700  H=7.9948 C=7.9577 HO=-0.0053  A(t)=49
       432  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        68  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        62  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        44  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        35  ................  c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0
        30  ................  fefefefefefefefefefefefefefefefe
        29  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        27  ................  d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9
        25  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
# epoch 750  H=7.9946 C=7.9576 HO=-0.0055  A(t)=52
       367  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        52  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        46  ................  95959595959595959595959595959595
        42  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        39  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        32  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        31  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        30  ................  fefefefefefefefefefefefefefefefe
        29  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        25  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
# epoch 800  H=7.9944 C=7.9573 HO=-0.0056  A(t)=56
       368  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        58  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        55  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        42  ................  95959595959595959595959595959595
        41  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        39  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        32  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
        32  AAAAAAAAAAAAAAAA  41414141414141414141414141414141
        25  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
        22  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 850  H=7.9943 C=7.9540 HO=-0.0058  A(t)=60
       308  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        69  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        68  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        65  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        48  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
        48  ................  02020202020202020202020202020202
        47  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        37  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        37  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        25  ................  e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0e0
# epoch 900  H=7.9942 C=7.9541 HO=-0.0059  A(t)=64
       304  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        96  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        61  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        60  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        48  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
        46  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        37  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        36  ................  95959595959595959595959595959595
        36  ................  12121212121212121212121212121212
        31  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
# epoch 950  H=7.9940 C=7.9525 HO=-0.0061  A(t)=64
       316  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        91  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        87  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        50  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
        36  ................  95959595959595959595959595959595
        36  ................  12121212121212121212121212121212
        32  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        31  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
        31  """"""""""""""""  22222222222222222222222222222222
# epoch 1000  H=7.9940 C=7.9527 HO=-0.0061  A(t)=66
       266  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        72  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        71  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        53  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        47  ................  95959595959595959595959595959595
        46  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
        45  ________________  5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f
        36  ................  12121212121212121212121212121212
        31  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        28  ................  02020202020202020202020202020202
# epoch 1050  H=7.9940 C=7.9541 HO=-0.0061  A(t)=66
       239  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        72  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        54  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        48  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        47  ................  95959595959595959595959595959595
        46  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
        35  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        30  ................  12121212121212121212121212121212
        28  ________________  5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f
        28  ................  02020202020202020202020202020202
# epoch 1100  H=7.9938 C=7.9535 HO=-0.0062  A(t)=71
       232  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        59  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        56  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        46  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
        43  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        39  ................  dededededededededededededededede
        38  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        36  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        33  ................  0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
        28  ________________  5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f
# epoch 1150  H=7.9936 C=7.9509 HO=-0.0065  A(t)=72
       234  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        69  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        58  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        48  ................  e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9
        46  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
        42  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        39  ................  dededededededededededededededede
        28  ________________  5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f
        26  ................  95959595959595959595959595959595
        26  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
# epoch 1200  H=7.9933 C=7.9489 HO=-0.0067  A(t)=75
       228  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        82  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        58  ................  95959595959595959595959595959595
        58  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        48  ................  e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9
        46  ................  03030303030303030303030303030303
        39  ................  dededededededededededededededede
        30  ................  1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f1f
        29  ................  e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1
        28  ________________  5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f
# epoch 1250  H=7.9931 C=7.9494 HO=-0.0069  A(t)=76
       223  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        54  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        48  ................  e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9
        46  ................  03030303030303030303030303030303
        44  ................  95959595959595959595959595959595
        40  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        39  ................  dededededededededededededededede
        37  ................  b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8b8
        36  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        28  ................  e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1
# epoch 1300  H=7.9931 C=7.9496 HO=-0.0070  A(t)=77
       220  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        44  ................  95959595959595959595959595959595
        43  ................  03030303030303030303030303030303
        40  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        39  ................  dededededededededededededededede
        36  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        32  ................  e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9
        25  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        23  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
# epoch 1350  H=7.9928 C=7.9507 HO=-0.0072  A(t)=79
       172  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        57  ................  02020202020202020202020202020202
        53  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        45  ................  95959595959595959595959595959595
        39  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        37  ................  dededededededededededededededede
        36  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        28  ................  03030303030303030303030303030303
        23  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
        21  ................  e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9e9
# epoch 1400  H=7.9926 C=7.9501 HO=-0.0074  A(t)=81
       193  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        53  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        41  ................  02020202020202020202020202020202
        39  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        37  ................  dededededededededededededededede
        37  ................  95959595959595959595959595959595
        34  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        29  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
        28  ................  03030303030303030303030303030303
        23  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
# epoch 1450  H=7.9925 C=7.9499 HO=-0.0076  A(t)=87
       195  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        46  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        42  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        34  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        33  ................  95959595959595959595959595959595
        33  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        29  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
        28  ................  02020202020202020202020202020202
        23  $$$$$$$$$$$$$$$$  24242424242424242424242424242424
        21  ................  dededededededededededededededede
# epoch 1500  H=7.9923 C=7.9487 HO=-0.0078  A(t)=89
       213  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  fafafafafafafafafafafafafafafafa
        47  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
        46  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        34  jjjjjjjjjjjjjjjj  6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a
        33  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        31  ................  11111111111111111111111111111111
        29  ................  f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6f6
        27  ................  a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3
        26  ................  02020202020202020202020202020202
# epoch 1550  H=7.9922 C=7.9469 HO=-0.0079  A(t)=90
       228  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
        49  ................  8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d
        48  ................  fafafafafafafafafafafafafafafafa
        36  ................  f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8f8
        35  ................  acacacacacacacacacacacacacacacac
        35  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
