# epoch 0  H=7.9968 C=8.0032 HO=-0.0037  A(t)=0
         1  ..[.v.......d...  ffff5bbd761690e0f415bd946402bdd4
         2  ................  02010101010101010101010101010101
# epoch 1500  H=7.6521 C=7.4294 HO=0.4563  A(t)=1
       553  ................  01010101010101010101010101010101
       244  ................  00000000000000000000000000000000
        27  7777777777777777  37373737373737373737373737373737
         4  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
         3  ................  01010101010101af0101010101010101
         3  ................  0101010101010101af01010101010101
         2  ................  bc010101010101010101010101010101
         2  ................  a2010101010101010101010101010101
         2  ................  94010101010103010101010101010101
         2  ,...............  2c010101010101010101010101010101
# epoch 1750  H=7.5493 C=7.3121 HO=0.4838  A(t)=2
       606  ................  01010101010101010101010101010101
       266  ................  00000000000000000000000000000000
         7  bbbbbbbbbbbbbbbb  62626262626262626262626262626262
         6  ...............,  0101010101010101010101010101012c
         5  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
         4  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
         4  ..............,.  01010101010101010101010101012c01
         3  ................  01010101010101da0101010101010101
         3  ................  01010101010101010001010101010101
         3  ................  01010101010101000101010101010101
# epoch 2000  H=7.4936 C=7.2679 HO=0.4524  A(t)=2
       937  ................  01010101010101010101010101010101
       137  ................  00000000000000000000000000000000
        44  ................  dddddddddddddddddddddddddddddddd
        15  HHHHHHHHHHHHHHHH  48484848484848484848484848484848
        12  ...............,  0101010101010101010101010101012c
         7  ..............,.  01010101010101010101010101012c01
         6  ............,...  0101010101010101010101012c010101
         6  .............,..  010101010101010101010101012c0101
         6  ................  01010101010101010101010101010102
         5  bbbbbbbbbbbbbbbb  62626262626262626262626262626262
# epoch 2250  H=7.4721 C=7.2677 HO=0.4245  A(t)=2
      1205  ................  01010101010101010101010101010101
       116  ................  00000000000000000000000000000000
        19  ................  b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
         9  HHHHHHHHHHHHHHHH  48484848484848484848484848484848
         9  ...............,  0101010101010101010101010101012c
         5  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
         5  ............,...  0101010101010101010101012c010101
         5  .............,..  010101010101010101010101012c0101
         5  ..............,.  01010101010101010101010101012c01
         4  ................  02010101010101010101010101010101
# epoch 2500  H=7.4494 C=7.2224 HO=0.4251  A(t)=4
      1150  ................  01010101010101010101010101010101
       227  ................  00000000000000000000000000000000
        15  ................  b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
         7  ................  dcdcdcdcdcdcdcdcdcdcdcdcdcdcdcdc
         7  ...............,  0101010101010101010101010101012c
         5  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
         4  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
         4  ..............,.  01010101010101010101010101012c01
         3  HHHHHHHHHHHHHHHH  48484848484848484848484848484848
         3  ...........,....  01010101010101010101012c01010101
# epoch 2750  H=7.4234 C=7.1846 HO=0.4449  A(t)=4
      1044  ................  01010101010101010101010101010101
       228  ................  00000000000000000000000000000000
        22  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        16  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
         8  ................  b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
         8  ...............,  0101010101010101010101010101012c
         5  ................  01010101010101010101010101010102
         4  ................  02010101010101010101010101010101
         4  ..............,.  01010101010101010101010101012c01
         3  HHHHHHHHHHHHHHHH  48484848484848484848484848484848
# epoch 3000  H=7.4173 C=7.2054 HO=0.4255  A(t)=5
      1064  ................  01010101010101010101010101010101
       339  ................  00000000000000000000000000000000
        24  ))))))))))))))))  29292929292929292929292929292929
        12  ................  a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7
        10  ...............,  0101010101010101010101010101012c
         6  ..............,.  01010101010101010101010101012c01
         3  ................  b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6
         3  ................  02010101010101010101010101010101
         3  ................  01020101010101010101010101010101
         3  ................  01010201010101010101010101010101
# epoch 3250  H=7.3521 C=7.1752 HO=0.3940  A(t)=5
       893  ................  01010101010101010101010101010101
       350  ................  00000000000000000000000000000000
        13  ................  08080808080808080808080808080808
         5  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
         5  ...............,  0101010101010101010101010101012c
         4  ................  fa010101010101010101010101010101
         3  l...............  6c010101010101010101010101010101
         3  ................  03010101010101010101010101010101
         3  ................  02010101010101010101010101010101
         3  ................  01fa0101010101010101010101010101
# epoch 3500  H=7.2647 C=7.0743 HO=0.4001  A(t)=5
      1046  ................  01010101010101010101010101010101
       362  ................  00000000000000000000000000000000
        28  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        22  ................  ffffffffffffffffffffffffffffffff
         8  ................  02010101010101010101010101010101
         7  ................  fefefefefefefefefefefefefefefefe
         5  ...............,  0101010101010101010101010101012c
         4  ................  01020101010101010101010101010101
         3  ................  ffffffffffffffffffffffffffffff01
         3  ................  a3010101010101010101010101010101
# epoch 3750  H=7.1983 C=6.9852 HO=0.4109  A(t)=5
       911  ................  01010101010101010101010101010101
       268  ................  00000000000000000000000000000000
       177  ................  cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
        37  zzzzzzzzzzzzzzzz  7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a7a
        15  7777777777777777  37373737373737373737373737373737
         6  ...............,  0101010101010101010101010101012c
         5  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
         5  ................  02010101010101010101010101010101
         5  ................  01010101010102020101010101010101
         5  ................  01010101010101020201010101010101
# epoch 4000  H=7.1319 C=6.9369 HO=0.3761  A(t)=5
      1027  ................  01010101010101010101010101010101
       264  ................  00000000000000000000000000000000
        60  ................  bbbbbbbbbbbbbbbbbbbbbbbbbbbbbbbb
        53  ................  cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
        21  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
         6  ................  a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5
         6  ................  02010101010101010101010101010101
         6  ................  01010101010101010101010101010102
         5  ...............,  0101010101010101010101010101012c
         5  ................  0000000000000000000000000000002e
# epoch 4250  H=7.0886 C=6.8646 HO=0.3902  A(t)=5
       775  ................  01010101010101010101010101010101
       268  ................  00000000000000000000000000000000
        56  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        21  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
         7  ................  02020101010101010101010101010101
         7  ................  02010101010101010101010101010101
         6  ................  cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
         5  pppppppppppppppp  70707070707070707070707070707070
         5  ................  01020201010101010101010101010101
         5  ................  01010202010101010101010101010101
# epoch 4500  H=7.0475 C=6.8453 HO=0.3687  A(t)=7
      1095  ................  01010101010101010101010101010101
       389  ................  00000000000000000000000000000000
        21  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        15  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        14  ...............,  0101010101010101010101010101012c
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010102
         6  ................  01010101010101020101010101010101
         6  ..............,.  01010101010101010101010101012c01
         5  ................  01010101010102010101010101010101
# epoch 4750  H=7.0138 C=6.8239 HO=0.3548  A(t)=8
      1131  ................  01010101010101010101010101010101
       382  ................  00000000000000000000000000000000
        18  ................  b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9b9
        15  ................  09090909090909090909090909090909
        11  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        10  ...............,  0101010101010101010101010101012c
         8  ................  02010101010101010101010101010101
         6  ..............,.  01010101010101010101010101012c01
         5  ................  01010101010101010101010101010102
         4  ................  01010101010102010101010101010101
# epoch 5000  H=6.9905 C=6.8191 HO=0.3298  A(t)=9
      1419  ................  01010101010101010101010101010101
       492  ................  00000000000000000000000000000000
        14  ...............,  0101010101010101010101010101012c
        10  ................  02010101010101010101010101010101
         9  ..............,.  01010101010101010101010101012c01
         9  ................  01010101010101010101010101010102
         8  ................  01010101010101010102020101010101
         8  ................  01010101010101010101010101010202
         7  ................  01010101010101010202010101010101
         7  ................  01010101010101010101020201010101
# epoch 5250  H=6.9440 C=6.7773 HO=0.3265  A(t)=11
      1396  ................  01010101010101010101010101010101
       629  ................  00000000000000000000000000000000
        16  ...............,  0101010101010101010101010101012c
        10  ..............,.  01010101010101010101010101012c01
         8  ................  02010101010101010101010101010101
         7  pppppppppppppppp  70707070707070707070707070707070
         7  ................  01010101010101010101010101010102
         6  ............,...  0101010101010101010101012c010101
         6  .............,..  010101010101010101010101012c0101
         5  ................  01010202010101010101010101010101
# epoch 5500  H=6.9013 C=6.7025 HO=0.3665  A(t)=11
      1712  ................  01010101010101010101010101010101
       401  ................  00000000000000000000000000000000
        24  ................  02020202020202020202020202020202
        18  ...............,  0101010101010101010101010101012c
        17  ................  10101010101010101010101010101010
        11  ..............,.  01010101010101010101010101012c01
        11  ................  01010101010101010101010101010102
         8  .............,..  010101010101010101010101012c0101
         7  ................  01010101010101010101010101010202
         6  ................  fefefefefefefefefefefefefefefefe
# epoch 5750  H=6.8460 C=6.6219 HO=0.3837  A(t)=12
      1864  ................  01010101010101010101010101010101
       528  ................  00000000000000000000000000000000
        40  kkkkkkkkkkkkkkkk  6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b6b
        18  7777777777777777  37373737373737373737373737373737
        16  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        15  ...............,  0101010101010101010101010101012c
        13  ................  fafafafafafafafafafafafafafafafa
        13  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
         9  ................  02010101010101010101010101010101
         9  ................  01010101010101010101010101010102
# epoch 6000  H=6.7663 C=6.5068 HO=0.4127  A(t)=12
      2048  ................  01010101010101010101010101010101
       539  ................  00000000000000000000000000000000
        53  0000000000000000  30303030303030303030303030303030
        15  ...............,  0101010101010101010101010101012c
        11  ................  a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0
        11  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
        10  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
        10  ..............,.  01010101010101010101010101012c01
         7  ................  01010101010101010101010101010102
         6  ................  e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1e1
# epoch 6250  H=6.7135 C=6.4711 HO=0.4081  A(t)=12
      2288  ................  01010101010101010101010101010101
       784  ................  00000000000000000000000000000000
        22  ...............,  0101010101010101010101010101012c
        10  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
         8  0000000000000000  30303030303030303030303030303030
         8  ..............,.  01010101010101010101010101012c01
         7  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010102
         6  ................  01010101010101010101010101010202
         5  ................  01010101010202010101010101010101
# epoch 6500  H=6.6214 C=6.3958 HO=0.3762  A(t)=12
      2073  ................  01010101010101010101010101010101
       787  ................  00000000000000000000000000000000
        22  ...............,  0101010101010101010101010101012c
        21  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
        20  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        10  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
         9  ..............,.  01010101010101010101010101012c01
         8  .............,..  010101010101010101010101012c0101
         7  ................  01010101010101010101010101010102
         6  ................  02010101010101010101010101010101
# epoch 6750  H=6.5944 C=6.3590 HO=0.3866  A(t)=12
      2270  ................  01010101010101010101010101010101
       905  ................  00000000000000000000000000000000
       113  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        19  ...............,  0101010101010101010101010101012c
        15  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
         9  ..............,.  01010101010101010101010101012c01
         8  .............,..  010101010101010101010101012c0101
         5  ................  02020101010101010101010101010101
         5  ................  02010101010101010101010101010101
         5  ................  01010202010101010101010101010101
# epoch 7000  H=6.5331 C=6.3112 HO=0.3651  A(t)=12
      2398  ................  01010101010101010101010101010101
      1355  ................  00000000000000000000000000000000
        26  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
        24  ...............,  0101010101010101010101010101012c
         9  ................  01010101010101010101010101010102
         7  ..............,.  01010101010101010101010101012c01
         7  ................  00000100000000000000000000000000
         7  ................  00000001000000000000000000000000
         7  ................  00000000010000000000000000000000
         7  ................  00000000000100000000000000000000
# epoch 7250  H=6.4808 C=6.2623 HO=0.3460  A(t)=12
      2256  ................  01010101010101010101010101010101
      1290  ................  00000000000000000000000000000000
        27  wwwwwwwwwwwwwwww  77777777777777777777777777777777
        22  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
        22  ...............,  0101010101010101010101010101012c
        14  ..............,.  01010101010101010101010101012c01
        11  .............,..  010101010101010101010101012c0101
         7  ............,...  0101010101010101010101012c010101
         7  ................  00000000000000000000000000000001
         6  ................  02010101010101010101010101010101
# epoch 7500  H=6.3966 C=6.1777 HO=0.3479  A(t)=12
      2303  ................  01010101010101010101010101010101
      1207  ................  00000000000000000000000000000000
        25  ...............,  0101010101010101010101010101012c
        21  ................  ffffffffffffffffffffffffffffffff
        14  ..............,.  01010101010101010101010101012c01
        10  .............,..  010101010101010101010101012c0101
         9  ................  01010101010101010101010101010102
         8  ............,...  0101010101010101010101012c010101
         6  .........,......  0101010101010101012c010101010101
         6  ..........,.....  010101010101010101012c0101010101
# epoch 7750  H=6.3650 C=6.1725 HO=0.3047  A(t)=13
      2144  ................  01010101010101010101010101010101
       925  ................  00000000000000000000000000000000
        27  ))))))))))))))))  29292929292929292929292929292929
        18  ...............,  0101010101010101010101010101012c
        13  ................  ffffffffffffffffffffffffffffffff
        11  ..............,.  01010101010101010101010101012c01
        10  .............,..  010101010101010101010101012c0101
         9  ................  01010101010101010101010101010102
         6  ................  04010101010101010101010101010101
         6  ................  01010101010101010202010101010101
# epoch 8000  H=6.3992 C=6.1969 HO=0.3273  A(t)=13
      2458  ................  01010101010101010101010101010101
       957  ................  00000000000000000000000000000000
        23  ...............,  0101010101010101010101010101012c
        15  ..............,.  01010101010101010101010101012c01
        11  .............,..  010101010101010101010101012c0101
        10  ................  01010101010101010101010101010102
         8  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
         8  ................  02010101010101010101010101010101
         6  ............,...  0101010101010101010101012c010101
         6  ................  01010101010101010101010101010202
# epoch 8250  H=6.4469 C=6.2926 HO=0.2687  A(t)=13
      2108  ................  01010101010101010101010101010101
       933  ................  00000000000000000000000000000000
        32  eeeeeeeeeeeeeeee  65656565656565656565656565656565
        19  ...............,  0101010101010101010101010101012c
        13  ................  01010101010101010101010101010102
        12  ..............,.  01010101010101010101010101012c01
         9  .............,..  010101010101010101010101012c0101
         8  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010202
         6  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
# epoch 8500  H=6.4619 C=6.3118 HO=0.2595  A(t)=14
      1658  ................  01010101010101010101010101010101
       973  ................  00000000000000000000000000000000
        14  ...............,  0101010101010101010101010101012c
         9  ................  01010101010101010101010101010102
         8  ..............,.  01010101010101010101010101012c01
         7  ................  02010101010101010101010101010101
         6  ................  00000000000000000001000000000000
         6  ................  00000000000000000000010000000000
         5  .............,..  010101010101010101010101012c0101
         5  ................  01000000000000000000000000000000
# epoch 8750  H=6.4763 C=6.3303 HO=0.2579  A(t)=14
      1471  ................  01010101010101010101010101010101
      1122  ................  00000000000000000000000000000000
        37  ................  0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c0c
        15  ...............,  0101010101010101010101010101012c
         7  ..............,.  01010101010101010101010101012c01
         6  ................  01010101010101010101010101010102
         5  ................  fe010101010101010101010101010101
         5  ................  d8000000d8000000d8000000d8000000
         5  ................  01000000000000000000000000000000
         5  ................  00d8000000d8000000d8000000d80000
# epoch 9000  H=6.4837 C=6.3527 HO=0.2539  A(t)=14
      1676  ................  01010101010101010101010101010101
       927  ................  00000000000000000000000000000000
        20  ...............,  0101010101010101010101010101012c
        13  2222222222222222  32323232323232323232323232323232
        13  ................  01010101010101010101010101010102
        11  ................  01010101010101010101010101010202
        10  ................  01000000000000000000000000000000
         7  .............,..  010101010101010101010101012c0101
         7  ..............,.  01010101010101010101010101012c01
         6  ................  01010101010101010101000101010101
# epoch 9250  H=6.4752 C=6.3354 HO=0.2673  A(t)=14
      1837  ................  01010101010101010101010101010101
       850  ................  00000000000000000000000000000000
        19  ...............,  0101010101010101010101010101012c
         9  ................  9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c9c
         9  ................  01010101010101010101010101010102
         8  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010202
         7  ................  01010101010101010101010101010001
         7  ................  01010101010101010101010101000101
         7  ................  01010101010101010101000101010101
# epoch 9500  H=6.4738 C=6.3322 HO=0.2695  A(t)=16
      1583  ................  01010101010101010101010101010101
       862  ................  00000000000000000000000000000000
        15  ...............,  0101010101010101010101010101012c
        10  CCCCCCCCCCCCCCCC  43434343434343434343434343434343
        10  ................  01010101010101010101010101010102
         9  ................  02010101010101010101010101010101
         7  ................  01010101010101010101010101010202
         6  ..............,.  01010101010101010101010101012c01
         5  .............,..  010101010101010101010101012c0101
         5  ................  01000000000000000000000000000000
# epoch 9750  H=6.4810 C=6.3507 HO=0.2604  A(t)=16
      1507  ................  01010101010101010101010101010101
       879  ................  00000000000000000000000000000000
        10  ...............,  0101010101010101010101010101012c
         8  ................  02010101010101010101010101010101
         6  ................  01010102010101010101010101010101
         5  ................  01020101010101010101010101010101
         5  ................  01010201010101010101010101010101
         5  ................  01010101020101010101010101010101
         5  ................  01010101010101010101010101010202
         5  ................  01010101010101010101010101010102
# epoch 10000  H=6.4601 C=6.3242 HO=0.2660  A(t)=18
      1428  ................  01010101010101010101010101010101
       946  ................  00000000000000000000000000000000
        14  9999999999999999  39393939393939393939393939393939
         8  ................  ffffffffffffffffffffffffffffffff
         8  ................  b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2
         8  ...............,  0101010101010101010101010101012c
         7  ................  ff000000000000000000000000000000
         7  ................  0000000000000000000000000000002e
         6  ................  00ff0000000000000000000000000000
         5  ................  01010101010101010101010101010103
# epoch 10250  H=6.4439 C=6.3335 HO=0.2238  A(t)=20
      1500  ................  01010101010101010101010101010101
       888  ................  00000000000000000000000000000000
         9  ...............,  0101010101010101010101010101012c
         9  ................  01010101010101010101010101010102
         7  ................  d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9d9
         6  ................  02010101010101010101010101010101
         6  ................  01010101010101010101010101010202
         6  ................  01000000000000000000000000000000
         5  ................  0101ff01010101010101010101010101
         5  ................  01010102010101010101010101010101
# epoch 10500  H=6.3850 C=6.2852 HO=0.2051  A(t)=20
      1364  ................  01010101010101010101010101010101
       865  ................  00000000000000000000000000000000
        16  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
        16  ...............,  0101010101010101010101010101012c
        11  ................  02010101010101010101010101010101
         9  ............,...  0101010101010101010101012c010101
         9  .............,..  010101010101010101010101012c0101
         9  ..............,.  01010101010101010101010101012c01
         8  ................  02020101010101010101010101010101
         8  ...........,....  01010101010101010101012c01010101
# epoch 10750  H=6.4102 C=6.2915 HO=0.2238  A(t)=21
      1353  ................  01010101010101010101010101010101
       892  ................  00000000000000000000000000000000
        18  ................  02020202020202020202020202020202
        12  ...............,  0101010101010101010101010101012c
         8  ................  02010101010101010101010101010101
         7  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
         7  ..............,.  01010101010101010101010101012c01
         6  .............,..  010101010101010101010101012c0101
         6  ................  01010101010101010101010101010102
         6  ................  01000000000000000000000000000000
# epoch 11000  H=6.4459 C=6.3246 HO=0.2379  A(t)=21
      1509  ................  01010101010101010101010101010101
       885  ................  00000000000000000000000000000000
        25  XXXXXXXXXXXXXXXX  58585858585858585858585858585858
        21  ................  f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3
        17  ...............,  0101010101010101010101010101012c
        11  ................  02010101010101010101010101010101
         8  ..............,.  01010101010101010101010101012c01
         6  .............,..  010101010101010101010101012c0101
         5  ................  02020101010101010101010101010101
         5  ................  010101010101010101010101010101ff
# epoch 11250  H=6.4514 C=6.3279 HO=0.2205  A(t)=22
      1475  ................  01010101010101010101010101010101
      1127  ................  00000000000000000000000000000000
        12  ...............,  0101010101010101010101010101012c
        11  ................  01010101010101010101010101010102
         9  ................  f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3
         9  ................  e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3
         8  ................  02010101010101010101010101010101
         6  ..............,.  01010101010101010101010101012c01
         6  ................  0000000000000000000000000000002e
         5  ,...............  2c010101010101010101010101010101
# epoch 11500  H=6.4952 C=6.3776 HO=0.2234  A(t)=24
      1447  ................  01010101010101010101010101010101
       881  ................  00000000000000000000000000000000
        23  ................  a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2
        22  ................  02020202020202020202020202020202
         9  ................  01010101010101010101010101010102
         8  ...............,  0101010101010101010101010101012c
         7  ................  01010101010101010201010101010101
         6  ................  01010101010101020101010101010101
         5  ................  01010101010201010101010101010101
         5  ................  01010101010101010102010101010101
# epoch 11750  H=6.4981 C=6.3895 HO=0.2221  A(t)=24
      1131  ................  00000000000000000000000000000000
      1088  ................  01010101010101010101010101010101
        12  ................  02010101010101010101010101010101
        11  ................  0000000000000000000000000000002e
        10  ...............,  0101010101010101010101010101012c
         8  ................  01010101010101010101010101010102
         7  ................  a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2
         6  ................  04040404040404040404040404040404
         5  ................  ff010101010101010101010101010101
         5  ................  01020101010101010101010101010101
# epoch 12000  H=6.4979 C=6.3943 HO=0.2098  A(t)=24
      1146  ................  01010101010101010101010101010101
       891  ................  00000000000000000000000000000000
         8  ................  02010101010101010101010101010101
         8  ................  01010101010101010101010101010102
         7  ................  11111111111111111111111111111111
         7  ................  00000000000000000000000000000001
         5  ...............,  0101010101010101010101010101012c
         5  ................  000000000000000000000000000000ff
         4  A...............  41010101010101010101010101010101
         4  ................  01010101010101010101010101010202
# epoch 12250  H=6.5249 C=6.3886 HO=0.2372  A(t)=24
      1203  ................  01010101010101010101010101010101
       863  ................  00000000000000000000000000000000
        37  IIIIIIIIIIIIIIII  49494949494949494949494949494949
        26  ................  eaeaeaeaeaeaeaeaeaeaeaeaeaeaeaea
        11  ...............,  0101010101010101010101010101012c
         9  ................  0000000000000000000000000000002e
         8  ................  02010101010101010101010101010101
         6  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
         6  ..............,.  01010101010101010101010101012c01
         6  ................  01010101010101010101010101010102
# epoch 12500  H=6.4977 C=6.4128 HO=0.1974  A(t)=24
      1294  ................  01010101010101010101010101010101
       805  ................  00000000000000000000000000000000
         9  ...............,  0101010101010101010101010101012c
