# epoch 0  H=7.9999 C=8.0025 HO=-0.0001  A(t)=0
         1  .......F.....'Ef  fffffda5c71d0c46fd05989185274566
        90  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
        87  dddddddddddddddd  64646464646464646464646464646464
# epoch 1000  H=7.9161 C=7.7355 HO=0.1141  A(t)=0
       472  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       317  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       236  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       155  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       122  IIIIIIIIIIIIIIII  49494949494949494949494949494949
       103  ................  99999999999999999999999999999999
        88  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
        88  ................  cacacacacacacacacacacacacacacaca
        87  ................  a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6a6
        74  ................  f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9
# epoch 1250  H=7.8870 C=7.6928 HO=0.1298  A(t)=192
       494  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       432  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       319  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       237  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       109  ................  d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8d8
       102  ................  04040404040404040404040404040404
        95  ................  d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5
        91  TTTTTTTTTTTTTTTT  54545454545454545454545454545454
        86  ................  d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6
        86  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 1500  H=7.8659 C=7.6612 HO=0.1383  A(t)=211
       727  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       452  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       390  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       129  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       114  ................  01010101010101010101010101010101
       108  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       104  ................  07070707070707070707070707070707
        95  mmmmmmmmmmmmmmmm  6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d6d
        92  IIIIIIIIIIIIIIII  49494949494949494949494949494949
        90  ||||||||||||||||  7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c7c
# epoch 1750  H=7.8569 C=7.6579 HO=0.1320  A(t)=225
       651  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       589  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       461  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       260  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       218  ................  00000000000000000000000000000000
       193  ................  02020202020202020202020202020202
        98  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
        88  ................  fefefefefefefefefefefefefefefefe
        85  ----------------  2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d2d
        82  ................  d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3
# epoch 2000  H=7.8514 C=7.6479 HO=0.1325  A(t)=243
       490  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       385  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       272  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       174  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       109  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       105  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
       104  ................  ffffffffffffffffffffffffffffffff
       104  ................  d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1d1
       104  YYYYYYYYYYYYYYYY  59595959595959595959595959595959
       101  ................  cdcdcdcdcdcdcdcdcdcdcdcdcdcdcdcd
# epoch 2250  H=7.8397 C=7.6384 HO=0.1305  A(t)=269
       782  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       405  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       325  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       295  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       184  ................  02020202020202020202020202020202
       111  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       106  ................  01010101010101010101010101010101
        83  ................  f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7f7
        76  XXXXXXXXXXXXXXXX  58585858585858585858585858585858
        70  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
# epoch 2500  H=7.8294 C=7.6294 HO=0.1336  A(t)=284
       681  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       506  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       246  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       186  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       184  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       134  ................  ffffffffffffffffffffffffffffffff
       119  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
       115  ................  fefefefefefefefefefefefefefefefe
       107  ''''''''''''''''  27272727272727272727272727272727
        98  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
# epoch 2750  H=7.8195 C=7.5989 HO=0.1485  A(t)=292
       636  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       483  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       291  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       277  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       174  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       162  ................  02020202020202020202020202020202
       138  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       128  ................  03030303030303030303030303030303
       106  0000000000000000  30303030303030303030303030303030
        97  ................  ffffffffffffffffffffffffffffffff
# epoch 3000  H=7.8060 C=7.5874 HO=0.1452  A(t)=301
       679  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       646  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       419  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       238  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       217  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       173  ................  01010101010101010101010101010101
       135  ................  f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9f9
       133  ................  00000000000000000000000000000000
       128  0000000000000000  30303030303030303030303030303030
       109  ................  02020202020202020202020202020202
# epoch 3250  H=7.8005 C=7.5761 HO=0.1518  A(t)=305
       684  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       524  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       305  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       189  ................  ffffffffffffffffffffffffffffffff
       180  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       162  ................  01010101010101010101010101010101
       143  ................  86868686868686868686868686868686
       137  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       125  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       113  ________________  20202020202020202020202020202020
# epoch 3500  H=7.7933 C=7.5803 HO=0.1394  A(t)=305
       587  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       334  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       325  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       239  ................  01010101010101010101010101010101
       217  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       153  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       146  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       141  ////////////////  2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f2f
       113  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
       108  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
# epoch 3750  H=7.7906 C=7.5748 HO=0.1484  A(t)=307
       752  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       640  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       607  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       301  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       145  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
       137  ................  fbfbfbfbfbfbfbfbfbfbfbfbfbfbfbfb
       135  ................  02020202020202020202020202020202
       126  ................  ffffffffffffffffffffffffffffffff
       123  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       122  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
# epoch 4000  H=7.7849 C=7.5650 HO=0.1516  A(t)=307
       645  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       539  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       240  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       234  ................  ffffffffffffffffffffffffffffffff
       223  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       190  ................  02020202020202020202020202020202
       173  ................  fefefefefefefefefefefefefefefefe
       143  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       104  aaaaaaaaaaaaaaaa  61616161616161616161616161616161
       103  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
# epoch 4250  H=7.7820 C=7.5556 HO=0.1555  A(t)=310
       712  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       555  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       398  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       288  ................  01010101010101010101010101010101
       214  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       120  ................  02020202020202020202020202020202
       119  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       115  ................  fdfdfdfdfdfdfdfdfdfdfdfdfdfdfdfd
       111  ................  c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3
       111  7777777777777777  37373737373737373737373737373737
# epoch 4500  H=7.7781 C=7.5581 HO=0.1511  A(t)=310
       683  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       541  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       370  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       243  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       162  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       140  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       137  2222222222222222  32323232323232323232323232323232
       134  ................  01010101010101010101010101010101
       131  ................  fbfbfbfbfbfbfbfbfbfbfbfbfbfbfbfb
       125  ................  ffffffffffffffffffffffffffffffff
# epoch 4750  H=7.7740 C=7.5460 HO=0.1593  A(t)=311
       679  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       585  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       579  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       181  ................  ffffffffffffffffffffffffffffffff
       172  ................  01010101010101010101010101010101
       153  5555555555555555  35353535353535353535353535353535
       140  ================  3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d3d
       115  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       112  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
       109  ................  80808080808080808080808080808080
# epoch 5000  H=7.7686 C=7.5429 HO=0.1557  A(t)=311
       729  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       567  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       253  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       217  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       184  3333333333333333  33333333333333333333333333333333
       153  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       152  6666666666666666  36363636363636363636363636363636
       139  ................  01010101010101010101010101010101
       129  ................  03030303030303030303030303030303
       106  ________________  5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f5f
# epoch 5250  H=7.7728 C=7.5554 HO=0.1531  A(t)=311
       558  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       549  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       481  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       251  ................  01010101010101010101010101010101
       186  ................  03030303030303030303030303030303
       175  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       137  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       135  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
       118  ++++++++++++++++  2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b2b
       116  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
# epoch 5500  H=7.7711 C=7.5562 HO=0.1504  A(t)=312
       990  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       712  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       570  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       283  ................  01010101010101010101010101010101
       190  ................  ffffffffffffffffffffffffffffffff
       177  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       135  LLLLLLLLLLLLLLLL  4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c4c
       130  ................  09090909090909090909090909090909
       128  ................  04040404040404040404040404040404
       114  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
# epoch 5750  H=7.7723 C=7.5614 HO=0.1494  A(t)=312
       643  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       552  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       345  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       175  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       126  ((((((((((((((((  28282828282828282828282828282828
       117  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       114  ;;;;;;;;;;;;;;;;  3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b3b
       108  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
       100  ................  03030303030303030303030303030303
        99  ................  80808080808080808080808080808080
# epoch 6000  H=7.7710 C=7.5515 HO=0.1546  A(t)=312
       799  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       639  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       367  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       222  ................  01010101010101010101010101010101
       165  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       165  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       128  ................  02020202020202020202020202020202
       106  ????????????????  3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f3f
       103  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
        99  ................  ecececececececececececececececec
# epoch 6250  H=7.7691 C=7.5473 HO=0.1564  A(t)=312
       611  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       594  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       331  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       247  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       171  @@@@@@@@@@@@@@@@  40404040404040404040404040404040
       139  ................  81818181818181818181818181818181
       129  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       127  ................  fefefefefefefefefefefefefefefefe
       127  5555555555555555  35353535353535353535353535353535
       125  ................  01010101010101010101010101010101
# epoch 6500  H=7.7701 C=7.5665 HO=0.1376  A(t)=312
       592  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       480  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       405  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       211  ................  0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b0b
       159  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       147  ZZZZZZZZZZZZZZZZ  5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a5a
       140  ................  01010101010101010101010101010101
       138  ................  03030303030303030303030303030303
       104  ................  ffffffffffffffffffffffffffffffff
       102  SSSSSSSSSSSSSSSS  53535353535353535353535353535353
# epoch 6750  H=7.7651 C=7.5509 HO=0.1512  A(t)=312
       681  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       636  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       217  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       195  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       177  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       159  ^^^^^^^^^^^^^^^^  5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e5e
       158  ................  fcfcfcfcfcfcfcfcfcfcfcfcfcfcfcfc
       116  ................  83838383838383838383838383838383
       111  ****************  2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a2a
       110  aaaaaaaaaaaaaaaa  61616161616161616161616161616161
# epoch 7000  H=7.7632 C=7.5535 HO=0.1472  A(t)=312
       469  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       395  ................  01010101010101010101010101010101
       363  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       280  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       197  ................  02020202020202020202020202020202
       168  ................  ffffffffffffffffffffffffffffffff
       156  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       146  <<<<<<<<<<<<<<<<  3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c3c
       128  ................  06060606060606060606060606060606
       127  5555555555555555  35353535353535353535353535353535
# epoch 7250  H=7.7627 C=7.5440 HO=0.1575  A(t)=312
       788  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       687  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       445  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       254  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       134  ................  02020202020202020202020202020202
       120  ................  a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9a9
       119  ................  80808080808080808080808080808080
       109  3333333333333333  33333333333333333333333333333333
       107  ................  ffffffffffffffffffffffffffffffff
       102  ................  e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6e6
# epoch 7500  H=7.7700 C=7.5579 HO=0.1478  A(t)=312
       611  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       458  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       299  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       222  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       177  ::::::::::::::::  3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a3a
       138  }}}}}}}}}}}}}}}}  7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d7d
       114  ................  83838383838383838383838383838383
       107  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       105  ................  ebebebebebebebebebebebebebebebeb
       102  ................  ffffffffffffffffffffffffffffffff
# epoch 7750  H=7.7704 C=7.5502 HO=0.1600  A(t)=312
       815  ,,,,,,,,,,,,,,,,  2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c2c
       554  [[[[[[[[[[[[[[[[  5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b5b
       535  ]]]]]]]]]]]]]]]]  5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d
       185  ................  fefefefefefefefefefefefefefefefe
       182  ................  2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e2e
       156  >>>>>>>>>>>>>>>>  3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e3e
       156  ................  01010101010101010101010101010101
       138  \\\\\\\\\\\\\\\\  5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c5c
       125  ................  ffffffffffffffffffffffffffffffff
